 running    8 mpi-ranks, on    1 nodes
 distrk:  each k-point on    8 cores,    1 groups
 distr:  one band on    4 cores,    2 groups
 vasp.6.6.1 17Jul2026 (build Sep  7 2026 10:40:42) complex                       
 POSCAR found type information on POSCAR S InZnS InZnS InZnS InZn
 POSCAR found : 12 types and      28 ions
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     One of the lattice vectors is very long (>50 A), but AMIN is rather     |
|     large. This can spoil convergence since charge sloshing might occur     |
|     along the long lattice vector. If problems with convergence are         |
|     observed, try to decrease AMIN to a smaller value (e.g. 0.01).          |
|     Note: This warning only applies if the self-consistency cycle is        |
|     used.                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  71    -0.106329706273E+03    0.22305E-02   -0.28612E-03 23296   0.361E-01    0.952E-01
DAV:  72    -0.106326673540E+03    0.30327E-02   -0.58518E-03 21532   0.801E-01    0.725E-01
DAV:  73    -0.106325152931E+03    0.15206E-02   -0.41917E-03 23424   0.396E-01    0.646E-01
DAV:  74    -0.106325011007E+03    0.14192E-03   -0.15702E-03 22336   0.164E-01    0.647E-01
DAV:  75    -0.106325110837E+03   -0.99830E-04   -0.36304E-04 24480   0.146E-01    0.653E-01
DAV:  76    -0.106325588157E+03   -0.47732E-03   -0.57020E-04 25316   0.249E-01    0.670E-01
DAV:  77    -0.106325196750E+03    0.39141E-03   -0.10109E-03 22176   0.328E-01    0.658E-01
DAV:  78    -0.106326471976E+03   -0.12752E-02   -0.77004E-04 25948   0.340E-01    0.652E-01
DAV:  79    -0.106328114978E+03   -0.16430E-02   -0.58307E-04 22976   0.167E-01    0.685E-01
DAV:  80    -0.106327342002E+03    0.77298E-03   -0.36953E-04 20888   0.105E-01    0.664E-01
DAV:  81    -0.106326767479E+03    0.57452E-03   -0.22927E-04 22176   0.112E-01    0.655E-01
DAV:  82    -0.106353757770E+03   -0.26990E-01   -0.47298E-02 24640   0.135E+00    0.153E+00
DAV:  83    -0.106334510523E+03    0.19247E-01   -0.32652E-02 21836   0.505E-01    0.770E-01
DAV:  84    -0.106337714235E+03   -0.32037E-02   -0.27980E-03 20832   0.232E-01    0.835E-01
DAV:  85    -0.106340161918E+03   -0.24477E-02   -0.22544E-03 25384   0.447E-01    0.757E-01
DAV:  86    -0.106348877175E+03   -0.87153E-02   -0.25348E-03 23784   0.399E-01    0.925E-01
DAV:  87    -0.106389072914E+03   -0.40196E-01   -0.13957E-01 22416   0.117E+00    0.250E+00
DAV:  88    -0.106347358907E+03    0.41714E-01   -0.34805E-02 22800   0.505E-01    0.113E+00
DAV:  89    -0.106333048452E+03    0.14310E-01   -0.23560E-03 22044   0.387E-01    0.582E-01
DAV:  90    -0.106333474472E+03   -0.42602E-03   -0.10844E-03 21928   0.153E-01    0.622E-01
DAV:  91    -0.106334857823E+03   -0.13834E-02   -0.79584E-04 22616   0.192E-01    0.655E-01
DAV:  92    -0.106341790493E+03   -0.69327E-02   -0.11662E-03 24352   0.184E-01    0.993E-01
DAV:  93    -0.106332215763E+03    0.95747E-02   -0.96715E-04 21200   0.202E-01    0.547E-01
DAV:  94    -0.106331734189E+03    0.48157E-03   -0.44115E-04 22432   0.142E-01    0.586E-01
DAV:  95    -0.106331760701E+03   -0.26513E-04   -0.20917E-04 21792   0.613E-02    0.595E-01
DAV:  96    -0.106333104819E+03   -0.13441E-02   -0.14347E-04 26540   0.143E-01    0.700E-01
DAV:  97    -0.106332503434E+03    0.60138E-03   -0.86485E-04 25404   0.376E-01    0.679E-01
DAV:  98    -0.106331627119E+03    0.87631E-03   -0.90880E-04 23688   0.237E-01    0.657E-01
DAV:  99    -0.106331739686E+03   -0.11257E-03   -0.54748E-04 22876   0.105E-01    0.672E-01
DAV: 100    -0.106331469016E+03    0.27067E-03   -0.18346E-04 21444   0.456E-02    0.660E-01
DAV: 101    -0.106331274631E+03    0.19438E-03   -0.46579E-05 21888   0.675E-02    0.668E-01
DAV: 102    -0.106332259199E+03   -0.98457E-03   -0.70254E-04 24736   0.338E-01    0.840E-01
DAV: 103    -0.106331911495E+03    0.34770E-03   -0.42549E-04 17772   0.456E-02    0.825E-01
DAV: 104    -0.106332179928E+03   -0.26843E-03   -0.34929E-05 17992   0.346E-02    0.844E-01
DAV: 105    -0.106332489169E+03   -0.30924E-03   -0.87144E-06 18584   0.234E-02    0.869E-01
DAV: 106    -0.106328861229E+03    0.36279E-02   -0.13448E-04 26168   0.132E-01    0.713E-01
DAV: 107    -0.106323570692E+03    0.52905E-02   -0.12000E-03 26672   0.513E-01    0.462E-01
DAV: 108    -0.106323714139E+03   -0.14345E-03   -0.66437E-04 19292   0.118E-01    0.482E-01
DAV: 109    -0.106325967780E+03   -0.22536E-02   -0.23073E-04 25512   0.173E-01    0.648E-01
DAV: 110    -0.106324496089E+03    0.14717E-02   -0.69132E-04 24944   0.321E-01    0.610E-01
DAV: 111    -0.106323260152E+03    0.12359E-02   -0.73632E-04 23480   0.159E-01    0.539E-01
DAV: 112    -0.106319760096E+03    0.35001E-02   -0.44021E-04 25608   0.220E-01    0.321E-01
DAV: 113    -0.106319306608E+03    0.45349E-03   -0.82135E-04 22632   0.132E-01    0.266E-01
DAV: 114    -0.106318575018E+03    0.73159E-03   -0.45029E-04 21032   0.695E-02    0.213E-01
DAV: 115    -0.106318588324E+03   -0.13306E-04   -0.10901E-04 17136   0.280E-02    0.216E-01
DAV: 116    -0.106318580349E+03    0.79749E-05   -0.41940E-06 16112   0.598E-03    0.217E-01
DAV: 117    -0.106319117970E+03   -0.53762E-03   -0.15561E-04 24440   0.176E-01    0.277E-01
DAV: 118    -0.106319304551E+03   -0.18658E-03   -0.12369E-04 23976   0.150E-01    0.284E-01
DAV: 119    -0.106319442942E+03   -0.13839E-03   -0.68424E-05 19472   0.262E-02    0.295E-01
DAV: 120    -0.106319537241E+03   -0.94299E-04   -0.10945E-05 18504   0.192E-02    0.297E-01
DAV: 121    -0.106319499095E+03    0.38146E-04   -0.65402E-06 15224   0.932E-03    0.294E-01
DAV: 122    -0.106319431409E+03    0.67686E-04   -0.29796E-05 20528   0.636E-02    0.273E-01
DAV: 123    -0.106319250939E+03    0.18047E-03   -0.31134E-05 21312   0.349E-02    0.255E-01
DAV: 124    -0.106318838853E+03    0.41209E-03   -0.27267E-05 20648   0.451E-02    0.235E-01
DAV: 125    -0.106318797382E+03    0.41471E-04   -0.11793E-05 16512   0.834E-03    0.233E-01
DAV: 126    -0.106319050487E+03   -0.25311E-03   -0.37632E-06 15336   0.254E-02    0.247E-01
DAV: 127    -0.106321168880E+03   -0.21184E-02   -0.67203E-05 23968   0.102E-01    0.366E-01
DAV: 128    -0.106321009560E+03    0.15932E-03   -0.30269E-05 17864   0.205E-02    0.353E-01
DAV: 129    -0.106321012054E+03   -0.24936E-05   -0.10838E-05 19368   0.299E-02    0.349E-01
DAV: 130    -0.106320914007E+03    0.98047E-04   -0.10316E-05 18320   0.224E-02    0.351E-01
DAV: 131    -0.106320286753E+03    0.62725E-03   -0.31436E-05 19784   0.551E-02    0.334E-01
DAV: 132    -0.106319822678E+03    0.46407E-03   -0.11665E-04 22944   0.560E-02    0.318E-01
DAV: 133    -0.106319499184E+03    0.32349E-03   -0.51497E-05 19232   0.310E-02    0.315E-01
DAV: 134    -0.106319438143E+03    0.61041E-04   -0.97724E-06 17424   0.148E-02    0.312E-01
DAV: 135    -0.106319328109E+03    0.11003E-03   -0.72018E-06 17200   0.194E-02    0.312E-01
DAV: 136    -0.106318630283E+03    0.69783E-03   -0.61211E-05 24024   0.876E-02    0.312E-01
DAV: 137    -0.106318370245E+03    0.26004E-03   -0.13547E-04 22552   0.549E-02    0.314E-01
DAV: 138    -0.106318246791E+03    0.12345E-03   -0.76920E-05 18320   0.229E-02    0.318E-01
DAV: 139    -0.106318249572E+03   -0.27812E-05   -0.10013E-05 16952   0.875E-03    0.321E-01
DAV: 140    -0.106318190448E+03    0.59124E-04   -0.12360E-06 12336   0.174E-02    0.324E-01
DAV: 141    -0.106318274039E+03   -0.83592E-04   -0.10670E-06 11052   0.903E-03    0.328E-01
DAV: 142    -0.106317901935E+03    0.37210E-03   -0.31268E-05 20008   0.518E-02    0.331E-01
DAV: 143    -0.106317848774E+03    0.53161E-04   -0.17555E-05 20232   0.243E-02    0.322E-01
DAV: 144    -0.106317811962E+03    0.36812E-04   -0.21500E-05 20624   0.333E-02    0.312E-01
DAV: 145    -0.106317571043E+03    0.24092E-03   -0.31754E-05 21224   0.459E-02    0.312E-01
DAV: 146    -0.106317460712E+03    0.11033E-03   -0.19403E-05 20952   0.449E-02    0.312E-01
DAV: 147    -0.106317427699E+03    0.33013E-04   -0.24559E-05 21576   0.294E-02    0.325E-01
DAV: 148    -0.106317419363E+03    0.83356E-05   -0.16359E-05 17736   0.127E-02    0.315E-01
DAV: 149    -0.106317390064E+03    0.29299E-04   -0.28725E-06 15704   0.152E-02    0.308E-01
DAV: 150    -0.106317357407E+03    0.32657E-04   -0.53766E-06 14968   0.287E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   2 F= -.11442813E+03 E0= -.11442747E+03  d E =0.429314E+00
 trial-energy change:    0.429314  1 .order   -0.016514   -0.059623    0.026595
 step:   0.6915(harm=  0.6915)  dis= 0.01740  next Energy=  -114.878057 (dE=-0.206E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106320831736E+03   -0.34417E-02   -0.64029E-01 15988   0.178E+00    0.636E-01
DAV:   2    -0.106325685204E+03   -0.48535E-02   -0.30512E-02 23248   0.716E-01    0.356E-01
DAV:   3    -0.106691639664E+03   -0.36595E+00   -0.36068E+00 26264   0.567E+00    0.148E+00
DAV:   4    -0.106415015164E+03    0.27662E+00   -0.15074E-01 25400   0.362E+00    0.118E+00
DAV:   5    -0.106330325774E+03    0.84689E-01   -0.17204E-01 25052   0.213E+00    0.204E-01
DAV:   6    -0.106447502431E+03   -0.11718E+00   -0.90447E-01 25600   0.201E+00    0.358E+00
DAV:   7    -0.106335378890E+03    0.11212E+00   -0.26025E-01 22220   0.612E-01    0.852E-01
DAV:   8    -0.106323929872E+03    0.11449E-01   -0.30591E-03 24280   0.478E-01    0.171E-01
DAV:   9    -0.106323841361E+03    0.88511E-04   -0.17688E-03 21084   0.196E-01    0.150E-01
DAV:  10    -0.106324125220E+03   -0.28386E-03   -0.57473E-04 24112   0.204E-01    0.132E-01
DAV:  11    -0.106325350448E+03   -0.12252E-02   -0.37211E-04 24260   0.178E-01    0.120E-01
DAV:  12    -0.106324541370E+03    0.80908E-03   -0.23482E-04 21900   0.124E-01    0.121E-01
DAV:  13    -0.106325693508E+03   -0.11521E-02   -0.89492E-05 21044   0.130E-01    0.122E-01
DAV:  14    -0.106327739607E+03   -0.20461E-02   -0.18461E-04 23656   0.171E-01    0.127E-01
DAV:  15    -0.106328678159E+03   -0.93855E-03   -0.12070E-04 23888   0.804E-02    0.128E-01
DAV:  16    -0.106328771969E+03   -0.93810E-04   -0.11078E-04 17200   0.228E-02    0.129E-01
DAV:  17    -0.106328640809E+03    0.13116E-03   -0.63084E-06 14312   0.145E-02    0.129E-01
DAV:  18    -0.106328628546E+03    0.12263E-04   -0.15710E-06 12008   0.538E-03    0.129E-01
DAV:  19    -0.106328808636E+03   -0.18009E-03   -0.74897E-07 10480   0.147E-02    0.129E-01
DAV:  20    -0.106331556584E+03   -0.27479E-02   -0.13829E-04 25440   0.208E-01    0.186E-01
DAV:  21    -0.106331715054E+03   -0.15847E-03   -0.84856E-05 17896   0.219E-02    0.200E-01
DAV:  22    -0.106331756662E+03   -0.41607E-04   -0.90706E-06 17648   0.829E-03    0.202E-01
DAV:  23    -0.106331739559E+03    0.17102E-04   -0.32739E-07  9752   0.270E-03    0.201E-01
DAV:  24    -0.106331568249E+03    0.17131E-03   -0.27971E-07  9760   0.980E-03    0.190E-01
DAV:  25    -0.106330869802E+03    0.69845E-03   -0.58101E-06 13072   0.436E-02    0.154E-01
DAV:  26    -0.106330865908E+03    0.38938E-05   -0.36575E-06 13336   0.428E-03    0.154E-01
DAV:  27    -0.106331110576E+03   -0.24467E-03   -0.11541E-06 11512   0.176E-02    0.165E-01
DAV:  28    -0.106331469298E+03   -0.35872E-03   -0.22734E-05 19968   0.268E-02    0.188E-01
DAV:  29    -0.106331492378E+03   -0.23079E-04   -0.12396E-05 15492   0.726E-03    0.190E-01
DAV:  30    -0.106331511571E+03   -0.19193E-04   -0.36765E-07 10000   0.244E-03    0.191E-01
DAV:  31    -0.106331256575E+03    0.25500E-03   -0.64508E-07 10336   0.163E-02    0.176E-01
DAV:  32    -0.106331370730E+03   -0.11416E-03   -0.26799E-06 14448   0.993E-03    0.188E-01
DAV:  33    -0.106331285682E+03    0.85048E-04   -0.19559E-06 13648   0.769E-03    0.186E-01
DAV:  34    -0.106331065444E+03    0.22024E-03   -0.87639E-07 11080   0.131E-02    0.176E-01
DAV:  35    -0.106331064455E+03    0.98952E-06   -0.24501E-06 13240   0.540E-03
   3 F= -.11444167E+03 E0= -.11444073E+03  d E =0.415775E+00
 curvature:  -0.35 expect dE=-0.524E-02 dE for cont linesearch -0.150E-02
 ZBRENT: interpolating
 opt :   0.5448  next Energy=  -114.442845 (dE= 0.415E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106332443022E+03   -0.13776E-02   -0.14510E-01 15940   0.848E-01    0.276E-01
DAV:   2    -0.109092757392E+03   -0.27603E+01   -0.24783E+01 26304   0.509E+00    0.113E+01
DAV:   3    -0.106331193937E+03    0.27616E+01   -0.23976E+01 25200   0.457E+00    0.157E-01
DAV:   4    -0.106328069040E+03    0.31249E-02   -0.99220E-03 22256   0.447E-01    0.135E-01
DAV:   5    -0.106327417224E+03    0.65182E-03   -0.21741E-03 21032   0.138E-01    0.134E-01
DAV:   6    -0.106327220138E+03    0.19709E-03   -0.26982E-04 19280   0.410E-02    0.123E-01
DAV:   7    -0.106326412977E+03    0.80716E-03   -0.33502E-05 20552   0.709E-02    0.105E-01
DAV:   8    -0.106325839409E+03    0.57357E-03   -0.55429E-05 23288   0.751E-02    0.857E-02
DAV:   9    -0.106325792291E+03    0.47118E-04   -0.53044E-05 18272   0.205E-02    0.793E-02
DAV:  10    -0.106325469143E+03    0.32315E-03   -0.45716E-05 19012   0.619E-02    0.550E-02
DAV:  11    -0.106325121424E+03    0.34772E-03   -0.17524E-04 22824   0.120E-01    0.272E-02
DAV:  12    -0.106325113168E+03    0.82550E-05   -0.10627E-04 17656   0.322E-02    0.234E-02
DAV:  13    -0.106325104779E+03    0.83891E-05   -0.13276E-05 18768   0.103E-02    0.228E-02
DAV:  14    -0.106325100036E+03    0.47435E-05   -0.10505E-06 11488   0.454E-03    0.222E-02
DAV:  15    -0.106325074779E+03    0.25257E-04   -0.29013E-06 14680   0.201E-02    0.206E-02
DAV:  16    -0.106325023157E+03    0.51622E-04   -0.18087E-05 22528   0.410E-02    0.217E-02
DAV:  17    -0.106325009989E+03    0.13167E-04   -0.14941E-05 20024   0.149E-02    0.235E-02
DAV:  18    -0.106325016218E+03   -0.62287E-05   -0.65830E-06 16656   0.110E-02    0.198E-02
DAV:  19    -0.106325007145E+03    0.90730E-05   -0.12760E-06 11472   0.785E-03    0.172E-02
DAV:  20    -0.106325005766E+03    0.13788E-05   -0.42765E-06 15896   0.663E-03    0.141E-02
DAV:  21    -0.106325007175E+03   -0.14086E-05   -0.19222E-06 12440   0.405E-03    0.134E-02
DAV:  22    -0.106325007522E+03   -0.34741E-06   -0.17315E-07  8976   0.152E-03
   4 F= -.11443553E+03 E0= -.11443499E+03  d E =0.421912E+00
 curvature:  -0.27 expect dE=-0.335E-02 dE for cont linesearch -0.205E-03
 ZBRENT: interpolating
 opt :   0.4506  next Energy=  -114.435876 (dE= 0.422E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106325239089E+03   -0.23191E-03   -0.59737E-02 16124   0.545E-01    0.153E-01
DAV:   2    -0.106338561160E+03   -0.13322E-01   -0.17862E-02 23608   0.603E-01    0.938E-01
DAV:   3    -0.106325406109E+03    0.13155E-01   -0.55605E-03 23808   0.466E-01    0.470E-02
DAV:   4    -0.106325687928E+03   -0.28182E-03   -0.61785E-04 23896   0.252E-01    0.757E-02
DAV:   5    -0.106325531274E+03    0.15665E-03   -0.33069E-04 22780   0.186E-01    0.536E-02
DAV:   6    -0.106325438150E+03    0.93124E-04   -0.10564E-04 18168   0.450E-02    0.376E-02
DAV:   7    -0.106325542353E+03   -0.10420E-03   -0.23488E-05 18660   0.406E-02    0.503E-02
DAV:   8    -0.106325430986E+03    0.11137E-03   -0.80848E-06 16896   0.417E-02    0.291E-02
DAV:   9    -0.106325504711E+03   -0.73726E-04   -0.70816E-06 17716   0.334E-02    0.388E-02
DAV:  10    -0.106325434398E+03    0.70314E-04   -0.76837E-06 18800   0.287E-02    0.261E-02
DAV:  11    -0.106325437148E+03   -0.27500E-05   -0.57649E-06 15252   0.728E-03    0.255E-02
DAV:  12    -0.106325434655E+03    0.24926E-05   -0.53673E-07  9904   0.343E-03    0.243E-02
DAV:  13    -0.106325429855E+03    0.47997E-05   -0.25048E-07  9824   0.334E-03    0.218E-02
DAV:  14    -0.106325425479E+03    0.43769E-05   -0.58385E-07 10728   0.526E-03    0.191E-02
DAV:  15    -0.106325423202E+03    0.22766E-05   -0.49942E-07  9980   0.289E-03    0.181E-02
DAV:  16    -0.106325422453E+03    0.74926E-06   -0.21489E-07  9028   0.158E-03
   5 F= -.11443589E+03 E0= -.11443499E+03  d E =0.421548E+00
 curvature:  -0.46 expect dE=-0.558E-02 dE for cont linesearch -0.299E-04
 trial: gam= 0.23532 g(F)=  0.121E-01 g(S)=  0.000E+00 ort =-0.197E-02 (trialstep = 0.890E+00)
 search vector abs. value=  0.144E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106326719169E+03   -0.12960E-02   -0.17082E+00 17156   0.262E+00    0.682E-01
DAV:   2    -0.106347732920E+03   -0.21014E-01   -0.14386E-01 22064   0.148E+00    0.103E+00
DAV:   3    -0.107306695217E+03   -0.95896E+00   -0.10297E+01 24392   0.386E+00    0.852E+00
DAV:   4    -0.106480238765E+03    0.82646E+00   -0.33331E+01 24520   0.514E+00    0.130E+00
DAV:   5    -0.106544131724E+03   -0.63893E-01   -0.23314E-02 23584   0.124E+00    0.123E+00
DAV:   6    -0.106597920585E+03   -0.53789E-01   -0.10363E-02 22648   0.783E-01    0.116E+00
DAV:   7    -0.106712373030E+03   -0.11445E+00   -0.20118E-02 25352   0.134E+00    0.108E+00
DAV:   8    -0.106906499173E+03   -0.19413E+00   -0.21869E-01 24384   0.172E+00    0.126E+00
DAV:   9    -0.106904315487E+03    0.21837E-02   -0.21150E-02 17616   0.311E-01    0.129E+00
DAV:  10    -0.106905520642E+03   -0.12052E-02   -0.11261E-03 23976   0.889E-02    0.129E+00
DAV:  11    -0.106905828458E+03   -0.30782E-03   -0.26879E-05 17464   0.164E-02    0.130E+00
DAV:  12    -0.106822582319E+03    0.83246E-01   -0.36609E-02 25488   0.606E-01    0.113E+00
DAV:  13    -0.106792229130E+03    0.30353E-01   -0.12487E-03 25464   0.368E-01    0.108E+00
DAV:  14    -0.106778671433E+03    0.13558E-01   -0.66532E-04 21800   0.192E-01    0.108E+00
DAV:  15    -0.106728038473E+03    0.50633E-01   -0.14059E-03 25576   0.555E-01    0.109E+00
DAV:  16    -0.106698613456E+03    0.29425E-01   -0.11025E-03 24500   0.326E-01    0.109E+00
DAV:  17    -0.106708386055E+03   -0.97726E-02   -0.79224E-04 20712   0.150E-01    0.108E+00
DAV:  18    -0.106704352428E+03    0.40336E-02   -0.20018E-04 20352   0.867E-02    0.108E+00
DAV:  19    -0.106704785409E+03   -0.43298E-03   -0.57407E-05 17664   0.452E-02    0.108E+00
DAV:  20    -0.106705782129E+03   -0.99672E-03   -0.13792E-05 17048   0.184E-02    0.108E+00
DAV:  21    -0.106706038625E+03   -0.25650E-03   -0.18409E-06 12840   0.107E-02    0.108E+00
DAV:  22    -0.106708574898E+03   -0.25363E-02   -0.76211E-05 21920   0.918E-02    0.108E+00
DAV:  23    -0.106695337149E+03    0.13238E-01   -0.59788E-04 25952   0.254E-01    0.109E+00
DAV:  24    -0.106714380770E+03   -0.19044E-01   -0.39228E-04 22904   0.244E-01    0.107E+00
DAV:  25    -0.106709045413E+03    0.53354E-02   -0.15069E-04 21176   0.788E-02    0.108E+00
DAV:  26    -0.106692873898E+03    0.16172E-01   -0.28991E-04 24848   0.206E-01    0.110E+00
DAV:  27    -0.106738727268E+03   -0.45853E-01   -0.15767E-03 24984   0.581E-01    0.105E+00
DAV:  28    -0.106794077781E+03   -0.55351E-01   -0.41973E-03 25416   0.682E-01    0.102E+00
DAV:  29    -0.106832254707E+03   -0.38177E-01   -0.51370E-03 24920   0.504E-01    0.104E+00
DAV:  30    -0.106840396914E+03   -0.81422E-02   -0.41521E-03 18632   0.142E-01    0.105E+00
DAV:  31    -0.106840249149E+03    0.14777E-03   -0.45458E-04 19176   0.570E-02    0.105E+00
DAV:  32    -0.106840495885E+03   -0.24674E-03   -0.17954E-05 20104   0.451E-02    0.105E+00
DAV:  33    -0.106829988214E+03    0.10508E-01   -0.87638E-05 25132   0.121E-01    0.104E+00
DAV:  34    -0.106826646023E+03    0.33422E-02   -0.55815E-05 21264   0.733E-02    0.104E+00
DAV:  35    -0.106825527645E+03    0.11184E-02   -0.32398E-05 21336   0.675E-02    0.104E+00
DAV:  36    -0.106827673042E+03   -0.21454E-02   -0.37534E-05 20504   0.397E-02    0.104E+00
DAV:  37    -0.106829505413E+03   -0.18324E-02   -0.11497E-05 19520   0.309E-02    0.104E+00
DAV:  38    -0.106829385286E+03    0.12013E-03   -0.13108E-05 15400   0.130E-02    0.104E+00
DAV:  39    -0.106830570503E+03   -0.11852E-02   -0.22292E-06 13640   0.195E-02    0.104E+00
DAV:  40    -0.106825370553E+03    0.51999E-02   -0.37169E-05 21664   0.740E-02    0.104E+00
DAV:  41    -0.106822971212E+03    0.23993E-02   -0.61994E-04 23312   0.212E-01    0.103E+00
DAV:  42    -0.106825276394E+03   -0.23052E-02   -0.38929E-04 22152   0.673E-02    0.103E+00
DAV:  43    -0.106820452335E+03    0.48241E-02   -0.26601E-04 22552   0.127E-01    0.103E+00
DAV:  44    -0.106824901001E+03   -0.44487E-02   -0.13666E-04 22692   0.120E-01    0.102E+00
DAV:  45    -0.106834397846E+03   -0.94968E-02   -0.75547E-05 23456   0.108E-01    0.102E+00
DAV:  46    -0.106836706066E+03   -0.23082E-02   -0.59055E-05 20776   0.290E-02    0.103E+00
DAV:  47    -0.108043765353E+03   -0.12071E+01   -0.83400E-01 26312   0.115E+01    0.107E+01
DAV:  48    -0.106453541483E+03    0.15902E+01   -0.20333E+01 24260   0.523E+00    0.227E+00
DAV:  49    -0.106453395636E+03    0.14585E-03   -0.32793E-01 20896   0.243E+00    0.299E+00
DAV:  50    -0.106466039120E+03   -0.12643E-01   -0.50721E-02 20332   0.586E-01    0.306E+00
DAV:  51    -0.106453585565E+03    0.12454E-01   -0.57608E-03 19896   0.236E-01    0.293E+00
DAV:  52    -0.106417062869E+03    0.36523E-01   -0.26017E+00 25568   0.304E+00    0.141E+00
DAV:  53    -0.106377928002E+03    0.39135E-01   -0.45723E-02 20536   0.146E+00    0.115E+00
DAV:  54    -0.106392929507E+03   -0.15002E-01   -0.25463E-02 20464   0.412E-01    0.105E+00
DAV:  55    -0.106394073055E+03   -0.11435E-02   -0.26898E-03 20432   0.241E-01    0.106E+00
DAV:  56    -0.106409712946E+03   -0.15640E-01   -0.72590E-04 23400   0.378E-01    0.105E+00
DAV:  57    -0.106432023398E+03   -0.22310E-01   -0.60826E-03 24668   0.452E-01    0.111E+00
DAV:  58    -0.106439811242E+03   -0.77878E-02   -0.10977E-03 21960   0.137E-01    0.114E+00
DAV:  59    -0.106440867362E+03   -0.10561E-02   -0.40430E-04 17432   0.483E-02    0.114E+00
DAV:  60    -0.106437842524E+03    0.30248E-02   -0.31988E-05 17544   0.846E-02    0.113E+00
DAV:  61    -0.106440316653E+03   -0.24741E-02   -0.10873E-05 16976   0.692E-02    0.113E+00
DAV:  62    -0.106440812505E+03   -0.49585E-03   -0.26725E-04 23620   0.174E-01    0.112E+00
DAV:  63    -0.106436451818E+03    0.43607E-02   -0.14315E-04 20672   0.996E-02    0.110E+00
DAV:  64    -0.106444872394E+03   -0.84206E-02   -0.12437E-04 23536   0.148E-01    0.112E+00
DAV:  65    -0.106447907239E+03   -0.30348E-02   -0.11822E-04 23680   0.631E-02    0.112E+00
DAV:  66    -0.106451231481E+03   -0.33242E-02   -0.18373E-04 25392   0.128E-01    0.113E+00
DAV:  67    -0.106477736161E+03   -0.26505E-01   -0.70781E-04 24768   0.369E-01    0.113E+00
DAV:  68    -0.106479594001E+03   -0.18578E-02   -0.67152E-04 17632   0.574E-02    0.114E+00
DAV:  69    -0.106477547243E+03    0.20468E-02   -0.68037E-05 19936   0.701E-02    0.114E+00
DAV:  70    -0.106482226147E+03   -0.46789E-02   -0.16072E-05 18240   0.867E-02    0.114E+00
DAV:  71    -0.106459356386E+03    0.22870E-01   -0.21899E-04 24468   0.444E-01    0.113E+00
DAV:  72    -0.106434456498E+03    0.24900E-01   -0.54441E-04 25744   0.380E-01    0.108E+00
DAV:  73    -0.106444013575E+03   -0.95571E-02   -0.36371E-04 19984   0.187E-01    0.111E+00
DAV:  74    -0.106432416865E+03    0.11597E-01   -0.23859E-04 23120   0.207E-01    0.106E+00
DAV:  75    -0.106432099926E+03    0.31694E-03   -0.13520E-04 18920   0.301E-02    0.106E+00
